H3SICH3            61991H   6C   1SI  1     G   300.000  2500.000 1500.00      1
 1.02221400e+01 7.22127500e-03-1.48254400e-07-9.41914000e-10 1.95617500e-13    2
-8.30166000e+03-3.16348700e+01 1.24022800e+00 2.72996200e-02-1.70759700e-05    3
 5.50247400e-09-7.52146500e-13-5.09000700e+03 1.69275900e+01                   4
HSICH3             61991H   4C   1SI  1     G   300.000  2500.000 1500.00      1
 7.57825700e+00 5.00039800e-03-8.70699100e-08-6.51675000e-10 1.34444600e-13    2
 2.13807500e+04-1.43896100e+01 2.65829300e+00 1.54795000e-02-8.31988900e-06    3
 2.18435500e-09-2.30284400e-13 2.31982200e+04 1.24055200e+01                   4
SICH2              61991H   2C   1SI  1     G   300.000  2500.000 1500.00      1
 6.24625000e+00 2.14777500e-03-6.40639600e-08-2.06721800e-10 3.84189000e-14    2
 3.49099200e+04-8.99561100e+00 2.79428300e+00 1.13880500e-02-1.04170000e-05    3
 5.36805200e-09-1.13277900e-12 3.60627900e+04 9.24671400e+00                   4
CH2  EQUILIBRIUM  IU3/03 C  1H   2          G   200.000  6000.000  1000.00     1
 3.11049513E+00 3.73779517E-03-1.37371977E-06 2.23054839E-10-1.33567178E-14    2
 4.59715953E+04 4.62796405E+00 3.84261832E+00-7.36676871E-06 6.16970693E-06    3
-6.96689962E-09 2.64620979E-12 4.58631528E+04 1.27584470E+00                   4
SICL4             121986SI  1CL  4          G   300.000  2000.000 1000.00      1
 1.17093800e+01 1.97209200e-03-1.26907700e-06 3.90018800e-10-4.75646800e-14    2
-8.34780800e+04-2.79115300e+01 5.25211000e+00 3.12206700e-02-5.25459300e-05    3
 4.10270700e-08-1.21990700e-11-8.22817700e+04 2.57572700e+00                   4
SIHCL3   (SiHCl2 data)  SI  1H   1CL  3     G   100.000  5000.000  1000.000    1
 7.22973400e+00 2.86920600e-03-8.84987600e-07-7.49586600e-11 5.75233800e-14    2
-1.97139900e+04-7.05266300e+00 2.36835300e+00 2.40108800e-02-3.71722000e-05    3
 2.85199800e-08-8.53049400e-12-1.87588400e+04 1.61458700e+01                   4
SI2               111191SI  2               G   300.000  4000.000 1500.00      1
 4.40288800e+00 1.15453000e-04-6.00517700e-08 1.46907200e-11-1.35740800e-15    2
 7.19922000e+04 2.34006600e+00 3.43983900e+00 3.44017100e-03-4.43768100e-06    3
 2.55996100e-09-5.47461800e-13 7.22293400e+04 7.14854500e+00                   4
SI2C              112989C   1SI  2          G   300.000  5000.000 1000.00      1
 6.33411000e+00 1.21025200e-03-6.79828900e-07 2.24443300e-10-2.28017800e-14    2
 6.22718900e+04-7.77009700e+00 4.15724600e+00 7.03182500e-03-7.26303300e-06    3
 4.63358300e-09-1.49344800e-12 6.29242100e+04 3.63512600e+00                   4
C_S(S)                  C   1               S   100.000  5000.000  1000.000    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SI_S(S)                 SI  1               S   100.000  5000.000  1000.000    1
 3.17935400E+00-2.76469920E-03 4.47840400E-06-3.28331770E-09 9.12136000E-13    2
 5.33390300E+04 2.72732040E+00 2.65060100E+00-3.57639000E-04 2.95922900E-07    3
-7.28048290E-11 5.79633300E-15 5.34370500E+04 5.22041000E+00                   4
SIH2_S(S)               SI  1H   2          S   100.000  5000.000  1000.000    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SIH_S(S)                SI  1H   1          S   100.000  5000.000  1000.000    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH_S(S)                 C   1H   1          S   100.000  5000.000  1000.000    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
SIH3_S(S)               SI  1H   3          S   100.000  5000.000  1000.000    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
CH3_S(S)                C   1H   3          S   100.000  5000.000  1000.000    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
N_S(S)                  N   1               S   100.000  5000.000  1000.000    1
 2.52794760E+00-1.25194000E-04 2.25444960E-07-1.84890240E-10 5.72917410E-14    2
 8.54483740E+04 4.62747900E+00 2.57694240E+00-1.39039440E-04 6.94818070E-08    3
-6.74140210E-12-4.33890040E-17 8.54252200E+04 4.33581220E+00                   4
C(B)                    C   1               B   100.000  5000.000  1000.000    1
-6.70000000E-01 4.12450000E-03-2.14500000E-06 5.14200000E-10-1.12400000E-14    2
-1.25400000E+03 6.14200000E+00-6.70000000E-01 4.12450000E-03-2.14500000E-06    3
 5.14200000E-10-1.12400000E-14-1.25400000E+03 6.14200000E+00                   4
SI(B)                   SI  1               B   100.000  5000.000  1000.000    1
-4.12400000E-01 2.14500000E-03-1.12400000E-06 3.14200000E-10-9.14200000E-15    2
-8.14200000E+02 4.12400000E+00-4.12400000E-01 2.14500000E-03-1.12400000E-06    3
 3.14200000E-10-9.14200000E-15-8.14200000E+02 4.12400000E+00                   4
N_V(B)                  N   1               B   100.000  5000.000  1000.000    1
 2.57694240E+00-1.39039440E-04 6.94818070E-08-6.74140210E-12-4.33890040E-17    2
 8.54252200E+04 4.33581220E+00 2.52794760E+00-1.25194000E-04 2.25444960E-07    3
-1.84890240E-10 5.72917410E-14 8.54483740E+04 4.62747900E+00                   4
END
